Eustaquio 500pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
pGerenteGrafico->print(sf::Vector2f(-100.f, 0.f + pos), 30) 8
